type,name,description,sizes_prices,sale_price,cost_price,price_mode,image_file,is_published,stock,reorder_level,currency,sku
wig,Pindienne Virgin Hair,"Pindienne Virgin Hair T10 20000, T12 23000, T14 27000, T16 30000",T10 20000; T12 23000; T14 27000; T16 30000,,20000,NEGOTIABLE,"Pindienne Virgin Hair T10 20000, T12 23000, T14 27000, T16 30000.jpg",true,5,2,XAF,WIG-FN-00ILFTR
wig,Vietanamienne Chine,Vietanamienne Chine T10 29000 f,T10 29000,29000,29000,NEGOTIABLE,Vietanamienne Chine T10  29000 f.jpg,true,5,2,XAF,WIG-FN-1NWNUAC
wig,Water wave boucle emma disponible sur frontal,Water wave boucle emma disponible sur frontal T20 53000,T20 53000,53000,53000,NEGOTIABLE,Water wave boucle emma disponible sur frontal T20 53000.jpg,true,5,2,XAF,WIG-FN-0AC3ZBS
wig,Water wave boucle emma sur closure 4-4,"Water wave boucle emma sur closure 4-4 T16 40000, T18 50000, t22 58000",T16 40000; T18 50000; T22 58000,,40000,NEGOTIABLE,"Water wave boucle emma sur closure 4-4 T16 40000, T18 50000, t22 58000.jpg",true,5,2,XAF,WIG-FN-0YV0YUD
wig,Water wave pici curl vaut closure 5-5,Water wave pici curl vaut closure 5-5 T20 53000,T20 53000,53000,53000,NEGOTIABLE,Water wave pici curl vaut closure 5-5 T20 53000.jpg,true,5,2,XAF,WIG-FN-1PX5UY4
wig,Water wave pixi curl sdd,"Water wave pixi curl sdd T08 20000, Closure 10000, Frontal 28000",T08 20000,20000,20000,NEGOTIABLE,"Water wave pixi curl sdd T08 20000, Closure 10000, Frontal 28000.jpg",true,5,2,XAF,WIG-FN-14GBFTQ
wig,Water wave pixi curl sdd,"Water wave pixi curl sdd T10 38000, Frontal 28000",T10 38000,38000,38000,NEGOTIABLE,"Water wave pixi curl sdd T10 38000, Frontal 28000.jpg",true,5,2,XAF,WIG-FN-1W3MO9E
wig,Water wave pixi curl sdd T10 Closure 15000,Water wave pixi curl sdd T10 Closure 15000,,,,NEGOTIABLE,Water wave pixi curl sdd T10 Closure 15000.jpg,true,5,2,XAF,WIG-FN-0YF3XK0
wig,Water wave pixi curl sur closure 5-5 53000 f,Water wave pixi curl sur closure 5-5 53000 f,,,,NEGOTIABLE,Water wave pixi curl sur closure 5-5 53000 f.jpg,true,5,2,XAF,WIG-FN-1ETZ63Z
wig,Water wave pixi curl sur frontal,"Water wave pixi curl sur frontal T16 42000, T20 53000, T22 60000, T24 70000",T16 42000; T20 53000; T22 60000; T24 70000,,42000,NEGOTIABLE,"Water wave pixi curl sur frontal T16 42000, T20 53000, T22 60000, T24 70000.jpg",true,5,2,XAF,WIG-FN-17YNHU1
wig,Water wave pixi curl,"Water wave pixi curl T12 33000, T16 45000",T12 33000; T16 45000,,33000,NEGOTIABLE,"Water wave pixi curl T12 33000, T16 45000.jpg",true,5,2,XAF,WIG-FN-155538C
